#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=16260, tid=10888
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.8+9 (21.0.8+9) (build 21.0.8+9-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.8+9 (21.0.8+9-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:+ShowCodeDetailsInExceptionMessages com.example.segundoAvance.SegundoAvanceApplication

Host: AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx  , 8 cores, 9G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Thu Nov 13 22:37:41 2025 Hora est. Pacífico, Sudamérica elapsed time: 474.949907 seconds (0d 0h 7m 54s)

---------------  T H R E A D  ---------------

Current thread (0x000001955504d770):  JavaThread "http-nio-8080-exec-1" daemon [_thread_in_vm, id=10888, stack(0x0000003f54300000,0x0000003f54400000) (1024K)]

Stack: [0x0000003f54300000,0x0000003f54400000]
  0x0000019507db2968: 41ff d20f | 1f84 0000 | 0000 00e9 | 0bc1 ffff | 498b d7c5 | f877 49ba | c03c b88e | fb7f 0000 
  0x0000019507db2988: ;   {other}
  0x0000019507db2988: 41ff d20f | 1f84 0000 | 0000 00e9 | 80c1 ffff | 498b d7c5 | f877 49ba | c03c b88e | fb7f 0000 
  0x0000019507db29a8: ;   {other}
  0x0000019507db29a8: 41ff d20f | 1f84 0000 | 0000 00e9 | 62c6 ffff | 498b d7c5 | f877 49ba | c03c b88e | fb7f 0000 
  0x0000019507db29c8: ;   {other}
  0x0000019507db29c8: 41ff d20f | 1f84 0000 | 0000 00e9 | 52c5 ffff | 498b d7c5 | f877 49ba | c03c b88e | fb7f 0000 
  0x0000019507db29e8: ;   {other}
  0x0000019507db29e8: 41ff d20f | 1f84 0000 | 0000 00e9 | 91c5 ffff | 498b d7c5 | f877 49ba | c03c b88e | fb7f 0000 
  0x0000019507db2a08: ;   {other}
  0x0000019507db2a08: 41ff d20f | 1f84 0000 | 0000 00e9 | 31da ffff | ba45 ffff | ff48 8b6c | 2478 4c8b | 5424 384c 
  0x0000019507db2a28: 8954 2420 | 4c8b 5424 | 304c 8954 | 2428 448b | 5c24 544c | 8b54 2460 | 4c89 5424 | 4844 895c 
  0x0000019507db2a48: 2434 4c8b | 5424 684c | 8954 2458 | 448b 9c24 | 8800 0000 | 4489 5c24 | 7089 8424 | 8800 0000 
  0x0000019507db2a68: ;   {runtime_call UncommonTrapBlob}
  0x0000019507db2a68: c5f8 77e8 

  0x0000019507db2a6c: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [52]=NarrowOop [64]=Oop [72]=Oop [88]=Oop [112]=NarrowOop [128]=Oop }
                      ;*ifeq {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.HashMap::getNode@66
                      ; - java.util.HashMap::get@2
                      ; - java.util.jar.Manifest::getAttributes@5
                      ; - java.util.jar.Manifest::getTrustedAttributes@2
                      ; - java.util.jar.JavaUtilJarAccessImpl::getTrustedAttributes@2
                      ; - jdk.internal.loader.BuiltinClassLoader::isSealed@17
                      ; - jdk.internal.loader.BuiltinClassLoader::getAndVerifyPackage@70
                      ; - jdk.internal.loader.BuiltinClassLoader::defineOrCheckPackage@4
                      ; - jdk.internal.loader.ClassLoaders$AppClassLoader::defineOrCheckPackage@4
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@40
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
  0x0000019507db2a6c: 901b 7dff 

  0x0000019507db2a70: ;   {other}
  0x0000019507db2a70: 0f1f 8400 | 607f 00bf | ba45 ffff | ff4c 8b54 | 2478 4c89 | 5424 204c | 8b54 2438 | 4c89 5424 
  0x0000019507db2a90: 2844 8b54 | 2470 4489 | 5424 3848 | 894c 2458 | 4889 7424 | 6048 8944 | 2468 4c89 | 4c24 7044 
  0x0000019507db2ab0: 8944 2478 

  0x0000019507db2ab4: ;   {runtime_call UncommonTrapBlob}
  0x0000019507db2ab4: c5f8 77e8 

  0x0000019507db2ab8: ; ImmutableOopMap {rbp=NarrowOop [32]=Oop [40]=Oop [48]=Oop [56]=NarrowOop [88]=Oop [96]=Oop [104]=Oop [112]=Oop }
                      ;*ifeq {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.HashMap::getNode@85
                      ; - java.util.LinkedHashMap::get@2
                      ; - java.util.jar.Attributes::get@5
                      ; - java.util.jar.Attributes::getValue@2
                      ; - jdk.internal.loader.BuiltinClassLoader::isSealed@34
                      ; - jdk.internal.loader.BuiltinClassLoader::getAndVerifyPackage@70
                      ; - jdk.internal.loader.BuiltinClassLoader::defineOrCheckPackage@4
                      ; - jdk.internal.loader.ClassLoaders$AppClassLoader::defineOrCheckPackage@4
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@40
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
  0x0000019507db2ab8: 441b 7dff 

  0x0000019507db2abc: ;   {other}
  0x0000019507db2abc: 0f1f 8400 | ac7f 00c0 | ba45 ffff | ff4c 8b54 | 2478 4c89 | 5424 204c | 8b54 2438 | 4c89 5424 
  0x0000019507db2adc: 2844 8b5c | 2470 4c8b | 5424 604c | 8954 2448 | 4489 5c24 | 3c4c 8b54 | 2468 4c89 | 5424 6044 
  0x0000019507db2afc: 8b5c 2474 | 4489 5c24 | 7089 4424 | 7466 6690 

  0x0000019507db2b0c: ;   {runtime_call UncommonTrapBlob}
  0x0000019507db2b0c: c5f8 77e8 

  0x0000019507db2b10: ; ImmutableOopMap {rbp=NarrowOop [32]=Oop [40]=Oop [48]=Oop [60]=NarrowOop [72]=Oop [80]=Oop [96]=Oop [128]=Oop }
                      ;*ifeq {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.HashMap::getNode@66
                      ; - java.util.LinkedHashMap::get@2
                      ; - java.util.jar.Attributes::get@5
                      ; - java.util.jar.Attributes::getValue@2
                      ; - jdk.internal.loader.BuiltinClassLoader::isSealed@57
                      ; - jdk.internal.loader.BuiltinClassLoader::getAndVerifyPackage@70
                      ; - jdk.internal.loader.BuiltinClassLoader::defineOrCheckPackage@4
                      ; - jdk.internal.loader.ClassLoaders$AppClassLoader::defineOrCheckPackage@4
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@40
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
  0x0000019507db2b10: ec1a 7dff 

  0x0000019507db2b14: ;   {other}
  0x0000019507db2b14: 0f1f 8400 | 0480 00c1 | 498b d7c5 | f877 49ba | c03c b88e | fb7f 0000 

  0x0000019507db2b2c: ;   {other}
  0x0000019507db2b2c: 41ff d20f | 1f84 0000 | 0000 00e9 | 61b8 ffff | 498b d7c5 | f877 49ba | c03c b88e | fb7f 0000 
  0x0000019507db2b4c: ;   {other}
  0x0000019507db2b4c: 41ff d20f | 1f84 0000 | 0000 00e9 | 11df ffff | 498b d7c5 | f877 49ba | c03c b88e | fb7f 0000 
  0x0000019507db2b6c: ;   {other}
  0x0000019507db2b6c: 41ff d20f | 1f84 0000 | 0000 00e9 | c2b7 ffff | 498b d7c5 | f877 49ba | c03c b88e | fb7f 0000 
  0x0000019507db2b8c: ;   {other}
  0x0000019507db2b8c: 41ff d20f | 1f84 0000 | 0000 004c | 8bd5 e9ff | b8ff ff89 | 4424 2444 | 8b54 2428 | 4489 5424 
  0x0000019507db2bac: 2048 8b6c | 2468 e960 | e3ff ff44 | 8954 2428 | 4889 5424 | 20e9 8fe3 | ffff ba45 | ffff ff4c 
  0x0000019507db2bcc: 8b54 2430 | 4c89 5424 | 204c 8b54 | 2448 4c89 | 5424 2844 | 8b54 2438 | 4489 5424 | 3044 8b54 
  0x0000019507db2bec: 2450 4489 | 5424 4844 | 8954 244c | 4889 4424 | 5066 6690 

  0x0000019507db2c00: ;   {runtime_call UncommonTrapBlob}
  0x0000019507db2c00: c5f8 77e8 

  0x0000019507db2c04: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [48]=NarrowOop [72]=NarrowOop [76]=NarrowOop [80]=Oop [152]=Oop }
                      ;*ifnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.jar.JarFile::maybeInstantiateVerifier@27
                      ; - java.util.jar.JarFile::ensureInitialization@1
                      ; - java.util.jar.JavaUtilJarAccessImpl::ensureInitialization@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@10
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@29
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
  0x0000019507db2c04: f819 7dff 

  0x0000019507db2c08: ;   {other}
  0x0000019507db2c08: 0f1f 8400 | f880 00c2 | ba45 ffff | ff4c 8b54 | 2428 4c89 | 5424 204c | 8b54 2430 | 4c89 5424 
  0x0000019507db2c28: 2866 6690 

  0x0000019507db2c2c: ;   {runtime_call UncommonTrapBlob}
  0x0000019507db2c2c: c5f8 77e8 

  0x0000019507db2c30: ; ImmutableOopMap {rbp=NarrowOop [32]=Oop [40]=Oop [56]=NarrowOop [72]=Oop [80]=NarrowOop [152]=Oop }
                      ;*ifnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.jar.JarFile::ensureInitialization@21
                      ; - java.util.jar.JavaUtilJarAccessImpl::ensureInitialization@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@10
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@29
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
  0x0000019507db2c30: cc19 7dff 

  0x0000019507db2c34: ;   {other}
  0x0000019507db2c34: 0f1f 8400 | 2481 00c3 | ba45 ffff | ff4c 8b54 | 2478 4c89 | 5424 204c | 8b54 2438 | 4c89 5424 
  0x0000019507db2c54: 2844 8b54 | 2470 4489 | 5424 384c | 8b54 2460 | 4c89 5424 | 584c 8b54 | 2468 4c89 | 5424 6044 
  0x0000019507db2c74: 8b54 2474 | 4489 5424 | 7089 4424 | 7466 6690 

  0x0000019507db2c84: ;   {runtime_call UncommonTrapBlob}
  0x0000019507db2c84: c5f8 77e8 

  0x0000019507db2c88: ; ImmutableOopMap {rbp=NarrowOop [32]=Oop [40]=Oop [48]=Oop [56]=NarrowOop [80]=Oop [88]=Oop [96]=Oop [128]=Oop }
                      ;*ifeq {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.HashMap::getNode@66
                      ; - java.util.LinkedHashMap::get@2
                      ; - java.util.jar.Attributes::get@5
                      ; - java.util.jar.Attributes::getValue@2
                      ; - jdk.internal.loader.BuiltinClassLoader::isSealed@34
                      ; - jdk.internal.loader.BuiltinClassLoader::getAndVerifyPackage@70
                      ; - jdk.internal.loader.BuiltinClassLoader::defineOrCheckPackage@4
                      ; - jdk.internal.loader.ClassLoaders$AppClassLoader::defineOrCheckPackage@4
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@40
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
  0x0000019507db2c88: 7419 7dff 

  0x0000019507db2c8c: ;   {other}
  0x0000019507db2c8c: 0f1f 8400 | 7c81 00c4 | ba45 ffff | ff4c 8b54 | 2438 4c89 | 5424 284c | 8b54 2440 | 4c89 5424 
  0x0000019507db2cac: 3044 894c | 245c 6690 

  0x0000019507db2cb4: ;   {runtime_call UncommonTrapBlob}
  0x0000019507db2cb4: c5f8 77e8 

  0x0000019507db2cb8: ; ImmutableOopMap {rbp=NarrowOop [40]=Oop [48]=Oop [92]=NarrowOop [96]=NarrowOop [112]=NarrowOop [120]=Oop }
                      ;*ifnonnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.jar.JarFile::getInputStream@16
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getInputStream@11
                      ; - jdk.internal.loader.Resource::cachedInputStream@9
                      ; - jdk.internal.loader.Resource::getByteBuffer@1
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@45
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
  0x0000019507db2cb8: 4419 7dff 

  0x0000019507db2cbc: ;   {other}
  0x0000019507db2cbc: 0f1f 8400 | ac81 00c5 | ba45 ffff | ff4c 8b54 | 2438 4c89 | 5424 284c | 8b54 2440 | 4c89 5424 
  0x0000019507db2cdc: 3044 895c | 246c 6690 

  0x0000019507db2ce4: ;   {runtime_call UncommonTrapBlob}
  0x0000019507db2ce4: c5f8 77e8 

  0x0000019507db2ce8: ; ImmutableOopMap {rbp=NarrowOop [40]=Oop [48]=Oop [104]=NarrowOop [108]=NarrowOop [112]=NarrowOop [120]=Oop }
                      ;*ifnonnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.jar.JarFile::getInputStream@16
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getInputStream@11
                      ; - jdk.internal.loader.Resource::cachedInputStream@9
                      ; - jdk.internal.loader.Resource::getBytes@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getBytes@1
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@84
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
  0x0000019507db2ce8: 1419 7dff 

  0x0000019507db2cec: ;   {other}
  0x0000019507db2cec: 0f1f 8400 | dc81 00c6 | ba45 ffff | ff4c 8b54 | 2438 4c89 | 5424 204c | 8b54 2440 | 4c89 5424 
  0x0000019507db2d0c: 2844 8b54 | 2460 4489 | 5424 5048 | 8944 2460 

  0x0000019507db2d1c: ;   {runtime_call UncommonTrapBlob}
  0x0000019507db2d1c: c5f8 77e8 

  0x0000019507db2d20: ; ImmutableOopMap {[32]=Oop [40]=Oop [52]=NarrowOop [80]=NarrowOop [96]=Oop [112]=NarrowOop [120]=Oop }
                      ;*ifnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.jar.JarFile::maybeInstantiateVerifier@27
                      ; - java.util.jar.JarFile::getInputStream@9
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getInputStream@11
                      ; - jdk.internal.loader.Resource::cachedInputStream@9
                      ; - jdk.internal.loader.Resource::getByteBuffer@1
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@45
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
  0x0000019507db2d20: dc18 7dff 

  0x0000019507db2d24: ;   {other}
  0x0000019507db2d24: 0f1f 8400 | 1482 00c7 | ba45 ffff | ff4c 8b54 | 2438 4c89 | 5424 204c | 8b54 2440 | 448b 5c24 
  0x0000019507db2d44: 7044 895c | 2430 4c89 | 5424 3844 | 8b54 2468 | 4489 5424 | 6048 8944 | 2470 6690 

  0x0000019507db2d60: ;   {runtime_call UncommonTrapBlob}
  0x0000019507db2d60: c5f8 77e8 

  0x0000019507db2d64: ; ImmutableOopMap {[32]=Oop [48]=NarrowOop [52]=NarrowOop [56]=Oop [64]=Oop [96]=NarrowOop [112]=Oop [120]=Oop }
                      ;*ifnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.jar.JarFile::maybeInstantiateVerifier@27
                      ; - java.util.jar.JarFile::getInputStream@9
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getInputStream@11
                      ; - jdk.internal.loader.Resource::cachedInputStream@9
                      ; - jdk.internal.loader.Resource::getBytes@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getBytes@1
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@84
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
  0x0000019507db2d64: 9818 7dff 

  0x0000019507db2d68: ;   {other}
  0x0000019507db2d68: 0f1f 8400 | 5882 00c8 | bae4 ffff | ff4c 8b54 | 2438 4c89 | 5424 284c | 894c 2440 | 4c89 4c24 
  0x0000019507db2d88: 5844 8944 | 2474 6690 

  0x0000019507db2d90: ;   {runtime_call UncommonTrapBlob}
  0x0000019507db2d90: c5f8 77e8 

  0x0000019507db2d94: ; ImmutableOopMap {rbp=NarrowOop [40]=Oop [48]=Oop [64]=Oop [88]=Oop [104]=Oop [112]=NarrowOop [116]=NarrowOop [152]=Oop }
                      ;*baload {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.StringLatin1::hashCode@34
                      ; - java.lang.String::hashCode@27
                      ; - java.util.concurrent.ConcurrentHashMap::get@1
                      ; - java.lang.ClassLoader::getDefinedPackage@13
                      ; - jdk.internal.loader.BuiltinClassLoader::getAndVerifyPackage@2
                      ; - jdk.internal.loader.BuiltinClassLoader::defineOrCheckPackage@4
                      ; - jdk.internal.loader.ClassLoaders$AppClassLoader::defineOrCheckPackage@4
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@40
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
  0x0000019507db2d94: 6818 7dff 

  0x0000019507db2d98: ;   {other}
  0x0000019507db2d98: 0f1f 8400 | 8882 00c9 | bae4 ffff | ff4c 8b54 | 2478 4c89 | 5424 204c | 8b54 2438 | 4c89 5424 
  0x0000019507db2db8: 2844 8b54 | 2470 4489 | 5424 3848 | 894c 2458 | 4889 7424 | 604c 89ac | 2480 0000 | 0044 899c 
  0x0000019507db2dd8: 2488 0000 | 0044 898c | 248c 0000 | 004c 89ac | 2490 0000 | 0066 6690 

  0x0000019507db2df0: ;   {runtime_call UncommonTrapBlob}
  0x0000019507db2df0: c5f8 77e8 

  0x0000019507db2df4: ; ImmutableOopMap {rbp=NarrowOop [32]=Oop [40]=Oop [48]=Oop [56]=NarrowOop [88]=Oop [96]=Oop [104]=Oop [128]=Oop [136]=NarrowOop [144]=Oop }
                      ;*baload {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.StringLatin1::hashCode@34
                      ; - java.lang.String::hashCode@27
                      ; - java.util.HashMap::hash@9
                      ; - java.util.HashMap::getNode@23
                      ; - java.util.HashMap::get@2
                      ; - java.util.jar.Manifest::getAttributes@5
                      ; - java.util.jar.Manifest::getTrustedAttributes@2
                      ; - java.util.jar.JavaUtilJarAccessImpl::getTrustedAttributes@2
                      ; - jdk.internal.loader.BuiltinClassLoader::isSealed@17
                      ; - jdk.internal.loader.BuiltinClassLoader::getAndVerifyPackage@70
                      ; - jdk.internal.loader.BuiltinClassLoader::defineOrCheckPackage@4
                      ; - jdk.internal.loader.ClassLoaders$AppClassLoader::defineOrCheckPackage@4
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@40
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
  0x0000019507db2df4: 0818 7dff 

  0x0000019507db2df8: ;   {other}
  0x0000019507db2df8: 0f1f 8400 | e882 00ca | bade ffff | ff4c 8b54 | 2438 4c89 | 5424 284c | 894c 2440 | 4489 4424 
  0x0000019507db2e18: 3c4c 894c | 2458 4889 | 7424 6044 | 8944 2470 | 4889 b424 | 8000 0000 

  0x0000019507db2e30: ;   {runtime_call UncommonTrapBlob}
  0x0000019507db2e30: c5f8 77e8 

  0x0000019507db2e34: ; ImmutableOopMap {rbp=NarrowOop [40]=Oop [48]=Oop [60]=NarrowOop [64]=Oop [88]=Oop [96]=Oop [104]=Oop [112]=NarrowOop [128]=Oop }
                      ;*checkcast {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::getDefinedPackage@16
                      ; - jdk.internal.loader.BuiltinClassLoader::getAndVerifyPackage@2
                      ; - jdk.internal.loader.BuiltinClassLoader::defineOrCheckPackage@4
                      ; - jdk.internal.loader.ClassLoaders$AppClassLoader::defineOrCheckPackage@4
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@40
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
  0x0000019507db2e34: c817 7dff 

  0x0000019507db2e38: ;   {other}
  0x0000019507db2e38: 0f1f 8400 | 2883 00cb | bade ffff | ff4c 8b54 | 2478 4c89 | 5424 204c | 8b54 2438 | 4c89 5424 
  0x0000019507db2e58: 2844 8b54 | 2470 4489 | 5424 384c | 8b94 2480 | 0000 004c | 8954 2448 

  0x0000019507db2e70: ;   {runtime_call UncommonTrapBlob}
  0x0000019507db2e70: c5f8 77e8 

  0x0000019507db2e74: ; ImmutableOopMap {rbp=NarrowOop [32]=Oop [40]=Oop [48]=Oop [56]=NarrowOop [72]=Oop [104]=Oop [152]=NarrowOop }
                      ;*checkcast {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::definePackage@50
                      ; - java.lang.ClassLoader::getDefinedPackage@32
                      ; - jdk.internal.loader.BuiltinClassLoader::getAndVerifyPackage@2
                      ; - jdk.internal.loader.BuiltinClassLoader::defineOrCheckPackage@4
                      ; - jdk.internal.loader.ClassLoaders$AppClassLoader::defineOrCheckPackage@4
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@40
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
  0x0000019507db2e74: 8817 7dff 

  0x0000019507db2e78: ;   {other}
  0x0000019507db2e78: 0f1f 8400 | 6883 00cc | bade ffff | ff48 8b6c | 2478 4c8b | 5c24 384c | 895c 2420 | 4c8b 5c24 
  0x0000019507db2e98: 304c 895c | 2428 448b | 4424 7044 | 8944 2434 | 4889 4c24 | 5048 8974 | 2458 4889 | 4424 6048 
  0x0000019507db2eb8: 8944 2468 | 4c89 6c24 | 7044 8954 | 2478 6690 

  0x0000019507db2ec8: ;   {runtime_call UncommonTrapBlob}
  0x0000019507db2ec8: c5f8 77e8 

  0x0000019507db2ecc: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [52]=NarrowOop [80]=Oop [88]=Oop [96]=Oop [104]=Oop [112]=Oop [120]=NarrowOop }
                      ;*checkcast {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.jar.Manifest::getAttributes@10
                      ; - java.util.jar.Manifest::getTrustedAttributes@2
                      ; - java.util.jar.JavaUtilJarAccessImpl::getTrustedAttributes@2
                      ; - jdk.internal.loader.BuiltinClassLoader::isSealed@17
                      ; - jdk.internal.loader.BuiltinClassLoader::getAndVerifyPackage@70
                      ; - jdk.internal.loader.BuiltinClassLoader::defineOrCheckPackage@4
                      ; - jdk.internal.loader.ClassLoaders$AppClassLoader::defineOrCheckPackage@4
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@40
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
